warning: No `requires-python` value found in the workspace. Defaulting to `>=3.12`.
INFO:src.llm_server:Configuring remote LLM connection to http://127.0.0.1:8080...
 * Serving Flask app 'app'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.110:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug:127.0.0.1 - - [21/May/2026 15:56:48] "GET /health HTTP/1.1" 200 -
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.agent.hermes_router:Fast data ingestion complete! (Loaded 652 special docs, 776 general docs)
INFO:src.llm_server:Sending generation request to LLM server on 8080...
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 医美咨询师如何在首次面谈中，判断出客户的基本信息？.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 合約_1141106_1YOLK.jpg.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for db_export_马林花病历.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 伊维兰幻灯.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 医美咨询师如何抓住顾客的心？1页.doc.txt
INFO:werkzeug:127.0.0.1 - - [21/May/2026 15:57:54] "GET /api/dashboard/ocr_logs?after=200 HTTP/1.1" 200 -
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for Saxenda-_Saxenda.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for db_export_首记txt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 建立顾客信赖感的九个步骤.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 顶尖咨询师的习惯与人格特质.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 年薪超100万的金牌咨询师完美接诊流程.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 面部综合设计成单技巧3页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 20210720_Futera_Dots_.pdf.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 整形咨询师再遇到顾客搞价，你就这样说！11页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 整形咨询师：30条微拓客心得.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for LifteraV 2_DM.pdf.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 中国著名实战派整形咨询师张明伦70条成交秘笈完整版.doc.txt
INFO:werkzeug:127.0.0.1 - - [21/May/2026 15:58:54] "GET /api/dashboard/ocr_logs?after=200 HTTP/1.1" 200 -
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 口腔美容培训.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 脸磁EMYOUNG肌肤紧致仪.pptx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 5个真人案例教你通过面部美学与相学联合设计，成交大单！3页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 整形美容咨询师巧妙沟通的几大技巧点.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for Saxenda貼文.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for IMG_5543.JPG.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 4、基本注射技术.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 美容藥物學.pdf.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 2025_02冰晶水光.jpg.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 医疗行业整形网络咨询邀约话术3页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 电话回访需要注意些什么？2页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 顾客质疑“都治疗一个疗程了却没有达到你们说的效果，给个解释！”2页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 面部风水玄机与大单联合开发4页.doc.txt
INFO:werkzeug:127.0.0.1 - - [21/May/2026 15:59:54] "GET /api/dashboard/ocr_logs?after=200 HTTP/1.1" 200 -
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 肉毒貼文.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for -_IMG_5543.JPG.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 咨询师如何让患者预约来院：降低顾客（患者）风险.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 成交顾客进行维护及二次开发的营销铺垫（第1期）.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 已成交顾客如何进行维护及二次开发的营销铺垫（第3期）.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 常用激光介绍.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for EMFACE-_EMFACE_IG.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for license.md.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 美学+相学设计威力无穷 做个足疗成交99万元抗衰老项目实战案例分享4页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 咨询师应掌握的十三类顾客心理.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 来自一名资深网电咨询人员的销售日志（上）2页.doc.txt
INFO:werkzeug:127.0.0.1 - - [21/May/2026 16:00:54] "GET /api/dashboard/ocr_logs?after=200 HTTP/1.1" 200 -
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 推荐—咨询、护士应聘简历--案例.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 教你100%成功回访和邀约顾客的顶尖秘诀（上）4页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 回访、邀约真心难 为何顾客都不来天籁整形实战案例全解析（成功篇）4页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 强悍咨询师巧用思想观念说服顾客（上篇）4页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 如何做一名优秀的整形咨询师？.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for IMG_4121.JPG.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 咨询师的攻略.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 2025_08韓妞水光針(4)待定.jpg.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 已成交顾客如何进行维护及二次开发的营销铺垫（第4期）.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 美容整形外科常用基本手术技巧.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 中胚层卵磷脂注射溶脂.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 整形医院大客户服务管理实战手册（上）.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 整形咨询师 遇到牛逼哄哄的顾客你该怎么办2页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 咨询师如何让顾客获得征服感3页.doc.txt
INFO:werkzeug:127.0.0.1 - - [21/May/2026 16:01:54] "GET /api/dashboard/ocr_logs?after=200 HTTP/1.1" 200 -
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 出色医美咨询师的五项修炼.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 金牌医美咨询师如何跟顾客成功沟通？1页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 完美皮膚保養指南.pdf.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 微創美容外科學.pdf.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 网电医美咨询师该如何快速提高你的上门量3页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 来自一名资深网电咨询人员的销售日志（中）2页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 面部开运整形与衰老.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 鹏程-玻尿酸`爱可.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 肌肉訓練完全圖解.pdf.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 你的顾客去哪儿了？跑掉的顾客如何追回来？.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for LICENSE.md.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for SKILL.md.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 940nm diode vascular removal laser SL-V2.pdf.txt
INFO:werkzeug:127.0.0.1 - - [21/May/2026 16:02:54] "GET /api/dashboard/ocr_logs?after=200 HTTP/1.1" 200 -
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 整形美容咨询师关于“话术”的问题小汇总.pptx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 命理+相学+美学综合应用实战案例解说2页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 没经验！去应聘现场咨询师 人家不要我该怎么办.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 网电咨询中的提问技巧2页.doc.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 咨询师掌握有效赞美10大技巧，让顾客瞬间喜欢上你!.docx.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 面部提升.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 阳光注射案.ppt.txt
INFO:src.rag_engine:✅ [PageIndex] Indexed reasoning tree for 皮肤美容激光治疗原理与技术.pdf.txt
